zip_code,state,population,median_income,median_age,housing_units,density,region,density_category,income_category
19710,DE,24571,80927,39,9445,10107,North DE,Dense Urban,High
19715,DE,33387,71921,35,14190,14235,North DE,Dense Urban,Medium
19720,DE,34858,78062,36,14768,3585,North DE,Urban,High
19725,DE,39739,55754,38,15669,5054,North DE,Dense Urban,Medium
19730,DE,18706,70450,40,7262,4270,North DE,Urban,Medium
19735,DE,15926,61496,41,6438,2406,North DE,Urban,Medium
19740,DE,32663,74656,37,12608,5737,North DE,Dense Urban,Medium
19745,DE,26832,73727,41,10241,6353,North DE,Dense Urban,Medium
19750,DE,12520,66566,36,5271,1943,North DE,Suburban,Medium
19755,DE,41656,71363,39,15783,8327,North DE,Dense Urban,Medium
19760,DE,20805,65944,35,7991,2402,North DE,Urban,Medium
19765,DE,25379,86546,40,10477,5498,North DE,Dense Urban,High
19770,DE,22087,69081,37,8999,3671,North DE,Urban,Medium
19775,DE,28313,75705,38,11037,3114,North DE,Urban,High
19780,DE,23109,66537,39,9764,3054,North DE,Urban,Medium
19785,DE,43848,79766,40,17592,8595,North DE,Dense Urban,High
19790,DE,39197,75225,40,15185,5033,North DE,Dense Urban,High
19795,DE,21005,68029,35,8266,3564,North DE,Urban,Medium
19810,DE,38731,55390,39,16414,8462,North DE,Dense Urban,Medium
19815,DE,10541,65428,40,4007,1069,North DE,Suburban,Medium
19820,DE,20258,81411,39,8332,3668,North DE,Urban,High
19825,DE,20720,53651,34,8159,7649,North DE,Dense Urban,Medium
19830,DE,37386,68184,37,15450,4596,North DE,Urban,Medium
19835,DE,22448,86051,37,8586,4180,North DE,Urban,High
19840,DE,28394,82254,39,10925,3792,North DE,Urban,High
19845,DE,24472,82268,35,10055,2548,North DE,Urban,High
19850,DE,38272,84373,38,14839,5723,North DE,Dense Urban,High
19855,DE,34570,75284,36,14381,7875,North DE,Dense Urban,High
19860,DE,15017,59999,38,6025,1671,North DE,Suburban,Medium
19865,DE,35279,78201,37,15206,6016,North DE,Dense Urban,High
19870,DE,15105,54839,34,6559,1628,North DE,Suburban,Medium
19875,DE,23493,59531,37,9551,6179,North DE,Dense Urban,Medium
19880,DE,11619,75252,39,4814,1601,North DE,Suburban,High
19885,DE,37037,52162,40,13910,16171,North DE,Dense Urban,Medium
19890,DE,27015,80047,39,10930,2757,North DE,Urban,High
19895,DE,17896,82508,37,7735,2178,North DE,Urban,High
19910,DE,12643,67892,37,5211,1817,North DE,Suburban,Medium
19915,DE,40682,83358,40,17620,8513,North DE,Dense Urban,High
19920,DE,17927,63918,41,6702,2806,North DE,Urban,Medium
19925,DE,21929,74669,34,8779,4098,North DE,Urban,Medium
19930,DE,38228,86521,38,15133,5284,North DE,Dense Urban,High
19930,DE,22961,66253,46,9323,708,South DE,Suburban,Medium
19935,DE,28322,81055,37,11608,6336,North DE,Dense Urban,High
19938,DE,23810,51852,42,10451,840,South DE,Suburban,Medium
19940,DE,35000,81300,37,14186,16082,North DE,Dense Urban,High
19945,DE,25352,71446,34,10102,2879,North DE,Urban,Medium
19946,DE,11411,69471,48,4693,342,South DE,Rural,Medium
19950,DE,42316,58171,35,16811,11079,North DE,Dense Urban,Medium
19954,DE,12239,66038,47,5082,285,South DE,Rural,Medium
19955,DE,31008,64485,35,12433,4491,North DE,Urban,Medium
19960,DE,23140,66357,41,9696,7398,North DE,Dense Urban,Medium
19962,DE,11971,56531,41,5145,304,South DE,Rural,Medium
19965,DE,10097,64722,38,3883,1135,North DE,Suburban,Medium
19970,DE,18535,82651,36,7462,2234,North DE,Urban,High
19970,DE,11530,45282,41,5084,416,South DE,Rural,Low
19975,DE,11727,62800,41,4814,1404,North DE,Suburban,Medium
19978,DE,11629,64584,46,5114,583,South DE,Suburban,Medium
19980,DE,28708,61283,39,11034,8653,North DE,Dense Urban,Medium
19985,DE,15774,82932,40,5948,4334,North DE,Urban,High
19990,DE,24939,79624,41,9257,6166,North DE,Dense Urban,High
19995,DE,39118,74263,39,16048,6093,North DE,Dense Urban,Medium
07010,NJ,30795,119343,39,12949,4009,North NJ,Urban,Very High
07013,NJ,31850,86962,42,12911,14815,North NJ,Dense Urban,High
07016,NJ,31023,65769,42,11421,5413,North NJ,Dense Urban,Medium
07019,NJ,17433,104188,35,7109,6500,North NJ,Dense Urban,Very High
07022,NJ,43693,92480,35,17051,28263,North NJ,Dense Urban,High
07025,NJ,33942,67747,37,13624,14103,North NJ,Dense Urban,Medium
07028,NJ,16267,76394,39,6247,3040,North NJ,Urban,High
07031,NJ,45740,86777,38,16506,10329,North NJ,Dense Urban,High
07034,NJ,23433,88897,39,9701,5850,North NJ,Dense Urban,High
07037,NJ,38483,124900,42,16607,16780,North NJ,Dense Urban,Very High
07040,NJ,29541,66585,42,11032,7308,North NJ,Dense Urban,Medium
07043,NJ,16021,78417,38,6696,3282,North NJ,Urban,High
07046,NJ,21873,102065,38,8416,4944,North NJ,Urban,Very High
07049,NJ,26534,90851,43,9542,12786,North NJ,Dense Urban,High
07052,NJ,39276,73529,39,15144,9754,North NJ,Dense Urban,Medium
07055,NJ,36243,122836,43,14804,6655,North NJ,Dense Urban,Very High
07058,NJ,17568,67027,42,7629,2694,North NJ,Urban,Medium
07061,NJ,20258,98159,37,7516,7254,North NJ,Dense Urban,High
07064,NJ,27666,91854,44,11733,13963,North NJ,Dense Urban,High
07067,NJ,37662,78067,36,16042,5360,North NJ,Dense Urban,High
07070,NJ,50222,123148,37,19348,8588,North NJ,Dense Urban,Very High
07073,NJ,25965,70056,37,11003,3573,North NJ,Urban,Medium
07076,NJ,28773,82412,44,11899,4099,North NJ,Urban,High
07079,NJ,40446,65206,44,17488,22943,North NJ,Dense Urban,Medium
07082,NJ,37403,105342,41,14930,5055,North NJ,Dense Urban,Very High
07085,NJ,48827,81198,37,20510,6400,North NJ,Dense Urban,High
07088,NJ,17693,111699,38,6442,3960,North NJ,Urban,Very High
07091,NJ,36834,75230,43,14979,10208,North NJ,Dense Urban,High
07094,NJ,38776,66306,43,14313,11862,North NJ,Dense Urban,Medium
07097,NJ,24474,86959,43,9626,15838,North NJ,Dense Urban,High
07110,NJ,46968,65663,40,19493,20607,North NJ,Dense Urban,Medium
07113,NJ,18304,116005,35,7541,4437,North NJ,Urban,Very High
07116,NJ,32675,109417,37,13334,10417,North NJ,Dense Urban,Very High
07119,NJ,35080,114850,35,12581,4393,North NJ,Urban,Very High
07122,NJ,15854,72392,35,6551,4787,North NJ,Urban,Medium
07125,NJ,36556,103559,40,15099,7808,North NJ,Dense Urban,Very High
07128,NJ,19931,109215,35,7481,9839,North NJ,Dense Urban,Very High
07131,NJ,17327,105545,40,6932,3802,North NJ,Urban,Very High
07134,NJ,30087,92848,40,11362,4497,North NJ,Urban,High
07137,NJ,41370,121250,38,17922,7746,North NJ,Dense Urban,Very High
07140,NJ,49754,76411,41,20842,7358,North NJ,Dense Urban,High
07143,NJ,34360,88078,36,12637,8412,North NJ,Dense Urban,High
07146,NJ,16802,104384,36,6082,4520,North NJ,Urban,Very High
07149,NJ,35445,81646,44,12699,5885,North NJ,Dense Urban,High
07152,NJ,31371,67049,35,13368,6346,North NJ,Dense Urban,Medium
07155,NJ,35932,72158,43,14729,4886,North NJ,Urban,Medium
07158,NJ,30151,69499,42,12049,4305,North NJ,Urban,Medium
