zip_code,state,population,median_income,median_age,housing_units,density,region,density_category,income_category,lat,lon,pop_color,income_color,age_color,housing_color,density_color
19710,DE,24571,80927,39,9445,10107,North DE,Dense Urban,High,39.7,-75.6,#76b0cf,#00ba00,#ffaf00,#ff7156,#cd8dcd
19715,DE,33387,71921,35,14190,14235,North DE,Dense Urban,Medium,39.8,-75.65,#589ac3,#00c900,#ffbd00,#ff503d,#c785c7
19720,DE,34858,78062,36,14768,3585,North DE,Urban,High,39.9,-75.7,#5396c1,#00bf00,#ffba00,#ff4c3a,#d799d7
19725,DE,39739,55754,38,15669,5054,North DE,Dense Urban,Medium,40.0,-75.75,#438bbb,#00e300,#ffb300,#ff4635,#d596d5
19730,DE,18706,70450,40,7262,4270,North DE,Urban,Medium,40.1,-75.8,#89bed7,#00cb00,#ffac00,#ff8162,#d698d6
19735,DE,15926,61496,41,6438,2406,North DE,Urban,Medium,40.2,-75.85,#93c5db,#00da00,#ffa900,#ff8666,#d99bd9
19740,DE,32663,74656,37,12608,5737,North DE,Dense Urban,Medium,40.3,-75.9,#5b9cc4,#00c400,#ffb600,#ff5b45,#d495d4
19745,DE,26832,73727,41,10241,6353,North DE,Dense Urban,Medium,40.4,-75.95,#6eaacc,#00c600,#ffa900,#ff6c52,#d394d3
19750,DE,12520,66566,36,5271,1943,North DE,Suburban,Medium,40.5,-75.5,#9ecde0,#00d200,#ffba00,#ff8e6c,#da9cda
19755,DE,41656,71363,39,15783,8327,North DE,Dense Urban,Medium,40.6,-75.55,#3c86b8,#00ca00,#ffaf00,#ff4535,#d090d0
19760,DE,20805,65944,35,7991,2402,North DE,Urban,Medium,40.7,-75.6,#82b9d4,#00d300,#ffbd00,#ff7b5e,#d99bd9
19765,DE,25379,86546,40,10477,5498,North DE,Dense Urban,High,40.8,-75.65,#73aece,#00b100,#ffac00,#ff6a51,#d496d4
19770,DE,22087,69081,37,8999,3671,North DE,Urban,Medium,40.9,-75.7,#7eb6d3,#00cd00,#ffb600,#ff7459,#d799d7
19775,DE,28313,75705,38,11037,3114,North DE,Urban,High,41.0,-75.75,#69a6ca,#00c300,#ffb300,#ff664e,#d89ad8
19780,DE,23109,66537,39,9764,3054,North DE,Urban,Medium,41.1,-75.8,#7bb3d1,#00d200,#ffaf00,#ff6f55,#d89ad8
19785,DE,43848,79766,40,17592,8595,North DE,Dense Urban,High,41.2,-75.85,#3580b5,#00bc00,#ffac00,#ff382b,#d090d0
19790,DE,39197,75225,40,15185,5033,North DE,Dense Urban,High,41.3,-75.9,#458cbb,#00c300,#ffac00,#ff4938,#d597d5
19795,DE,21005,68029,35,8266,3564,North DE,Urban,Medium,41.4,-75.95,#82b8d4,#00cf00,#ffbd00,#ff7a5d,#d799d7
19810,DE,38731,55390,39,16414,8462,North DE,Dense Urban,Medium,39.7,-75.6,#468dbc,#00e400,#ffaf00,#ff4131,#d090d0
19815,DE,10541,65428,40,4007,1069,North DE,Suburban,Medium,39.8,-75.65,#a5d2e2,#00d300,#ffac00,#ff9773,#db9edb
19820,DE,20258,81411,39,8332,3668,North DE,Urban,High,39.9,-75.7,#84bad5,#00b900,#ffaf00,#ff795c,#d799d7
19825,DE,20720,53651,34,8159,7649,North DE,Dense Urban,Medium,40.0,-75.75,#83b9d5,#00e600,#ffc100,#ff7a5d,#d192d1
19830,DE,37386,68184,37,15450,4596,North DE,Urban,Medium,40.1,-75.8,#4b90be,#00cf00,#ffb600,#ff4736,#d697d6
19835,DE,22448,86051,37,8586,4180,North DE,Urban,High,40.2,-75.85,#7db5d2,#00b200,#ffb600,#ff775b,#d698d6
19840,DE,28394,82254,39,10925,3792,North DE,Urban,High,40.3,-75.9,#69a6ca,#00b800,#ffaf00,#ff674e,#d799d7
19845,DE,24472,82268,35,10055,2548,North DE,Urban,High,40.4,-75.95,#76b0cf,#00b800,#ffbd00,#ff6d53,#d99bd9
19850,DE,38272,84373,38,14839,5723,North DE,Dense Urban,High,40.5,-75.5,#488ebd,#00b500,#ffb300,#ff4c3a,#d495d4
19855,DE,34570,75284,36,14381,7875,North DE,Dense Urban,High,40.6,-75.55,#5497c2,#00c300,#ffba00,#ff4f3c,#d191d1
19860,DE,15017,59999,38,6025,1671,North DE,Suburban,Medium,40.7,-75.6,#96c7dc,#00dc00,#ffb300,#ff8968,#da9dda
19865,DE,35279,78201,37,15206,6016,North DE,Dense Urban,High,40.8,-75.65,#5295c1,#00bf00,#ffb600,#ff4938,#d495d4
19870,DE,15105,54839,34,6559,1628,North DE,Suburban,Medium,40.9,-75.7,#95c7dc,#00e400,#ffc100,#ff8566,#da9dda
19875,DE,23493,59531,37,9551,6179,North DE,Dense Urban,Medium,41.0,-75.75,#79b2d1,#00dd00,#ffb600,#ff7156,#d394d3
19880,DE,11619,75252,39,4814,1601,North DE,Suburban,High,41.1,-75.8,#a1cfe1,#00c300,#ffaf00,#ff926f,#da9dda
19885,DE,37037,52162,40,13910,16171,North DE,Dense Urban,Medium,41.2,-75.85,#4c91be,#00e900,#ffac00,#ff523f,#c482c4
19890,DE,27015,80047,39,10930,2757,North DE,Urban,High,41.3,-75.9,#6daacc,#00bc00,#ffaf00,#ff674e,#d99bd9
19895,DE,17896,82508,37,7735,2178,North DE,Urban,High,41.4,-75.95,#8cc0d8,#00b800,#ffb600,#ff7d5f,#da9cda
19910,DE,12643,67892,37,5211,1817,North DE,Suburban,Medium,39.7,-75.6,#9ecddf,#00cf00,#ffb600,#ff8f6d,#da9dda
19915,DE,40682,83358,40,17620,8513,North DE,Dense Urban,High,39.8,-75.65,#4088b9,#00b600,#ffac00,#ff382b,#d090d0
19920,DE,17927,63918,41,6702,2806,North DE,Urban,Medium,39.9,-75.7,#8cc0d8,#00d600,#ffa900,#ff8465,#d99bd9
19925,DE,21929,74669,34,8779,4098,North DE,Urban,Medium,40.0,-75.75,#7fb6d3,#00c400,#ffc100,#ff765a,#d798d7
19930,DE,38228,86521,38,15133,5284,North DE,Dense Urban,High,40.1,-75.8,#488ebd,#00b100,#ffb300,#ff4a38,#d596d5
19930,DE,22961,66253,46,9323,708,South DE,Suburban,Medium,40.1,-75.8,#7bb3d1,#00d200,#ff9700,#ff7257,#dc9fdc
19935,DE,28322,81055,37,11608,6336,North DE,Dense Urban,High,40.2,-75.85,#69a6ca,#00ba00,#ffb600,#ff624b,#d394d3
19938,DE,23810,51852,42,10451,840,South DE,Suburban,Medium,40.26,-75.88,#78b1d0,#00e900,#ffa500,#ff6a51,#dc9edc
19940,DE,35000,81300,37,14186,16082,North DE,Dense Urban,High,40.3,-75.9,#5396c1,#00ba00,#ffb600,#ff503d,#c482c4
19945,DE,25352,71446,34,10102,2879,North DE,Urban,Medium,40.4,-75.95,#73aece,#00ca00,#ffc100,#ff6d53,#d89bd8
19946,DE,11411,69471,48,4693,342,South DE,Rural,Medium,40.42,-75.96,#a2d0e1,#00cd00,#ff9100,#ff9270,#dc9fdc
19950,DE,42316,58171,35,16811,11079,North DE,Dense Urban,Medium,40.5,-75.5,#3a84b7,#00df00,#ffbd00,#ff3e2f,#cc8bcc
19954,DE,12239,66038,47,5082,285,South DE,Rural,Medium,40.58,-75.54,#9fcee0,#00d200,#ff9400,#ff906d,#dc9fdc
19955,DE,31008,64485,35,12433,4491,North DE,Urban,Medium,40.6,-75.55,#60a0c7,#00d500,#ffbd00,#ff5c46,#d698d6
19960,DE,23140,66357,41,9696,7398,North DE,Dense Urban,Medium,40.7,-75.6,#7ab3d1,#00d200,#ffa900,#ff7055,#d192d1
19962,DE,11971,56531,41,5145,304,South DE,Rural,Medium,40.74,-75.62,#a0cee0,#00e200,#ffa900,#ff8f6d,#dc9fdc
19965,DE,10097,64722,38,3883,1135,North DE,Suburban,Medium,40.8,-75.65,#a6d3e3,#00d400,#ffb300,#ff9874,#db9edb
19970,DE,18535,82651,36,7462,2234,North DE,Urban,High,40.9,-75.7,#8abed7,#00b700,#ffba00,#ff7f61,#d99cd9
19970,DE,11530,45282,41,5084,416,South DE,Rural,Low,40.9,-75.7,#a1cfe1,#00f400,#ffa900,#ff906d,#dc9fdc
19975,DE,11727,62800,41,4814,1404,North DE,Suburban,Medium,41.0,-75.75,#a1cfe1,#00d800,#ffa900,#ff926f,#db9ddb
19978,DE,11629,64584,46,5114,583,South DE,Suburban,Medium,41.06,-75.78,#a1cfe1,#00d500,#ff9700,#ff8f6d,#dc9fdc
19980,DE,28708,61283,39,11034,8653,North DE,Dense Urban,Medium,41.1,-75.8,#68a5ca,#00da00,#ffaf00,#ff664e,#cf90cf
19985,DE,15774,82932,40,5948,4334,North DE,Urban,High,41.2,-75.85,#93c5db,#00b700,#ffac00,#ff8a69,#d698d6
